

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 10:04:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2573  0225  3E01               	addlw	1
  2574  0226  1903               	skipnz
  2575  0227  2A29               	goto	u253_21
  2576  0228  07CF               	addwf	___flmul@prod+1,f
  2577  0229                     u253_21:
  2578  0229  0844               	movf	??___flmul+2,w
  2579  022A  1103               	clrz
  2580  022B  1803               	skipnc
  2581  022C  3E01               	addlw	1
  2582  022D  1903               	skipnz
  2583  022E  2A30               	goto	u253_22
  2584  022F  07D0               	addwf	___flmul@prod+2,f
  2585  0230                     u253_22:
  2586  0230  0845               	movf	??___flmul+3,w
  2587  0231  1103               	clrz
  2588  0232  1803               	skipnc
  2589  0233  3E01               	addlw	1
  2590  0234  1903               	skipnz
  2591  0235  2A37               	goto	u253_23
  2592  0236  07D1               	addwf	___flmul@prod+3,f
  2593  0237                     u253_23:
  2594  0237  083C               	movf	___flmul@b+2,w
  2595  0238  00C2               	movwf	??___flmul
  2596  0239  0842               	movf	??___flmul,w
  2597  023A  00F0               	movwf	__Umul8_16@multiplicand
  2598  023B  0840               	movf	___flmul@a+2,w
  2599  023C  120A  158A  247F  120A  118A  	fcall	__Umul8_16
  2600  0241  0871               	movf	?__Umul8_16+1,w
  2601  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2602  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2603  0244  00D3               	movwf	___flmul@temp+1
  2604  0245  0870               	movf	?__Umul8_16,w
  2605  0246  00D2               	movwf	___flmul@temp
  2606  0247                     i1l1849:
  2607  0247  0852               	movf	___flmul@temp,w
  2608  0248  00C2               	movwf	??___flmul
  2609  0249  0853               	movf	___flmul@temp+1,w
  2610  024A  00C3               	movwf	??___flmul+1
  2611  024B  01C4               	clrf	??___flmul+2
  2612  024C  01C5               	clrf	??___flmul+3
  2613  024D  3008               	movlw	8
  2614  024E                     u254_25:
  2615  024E  1003               	clrc
  2616  024F  0DC2               	rlf	??___flmul,f
  2617  0250  0DC3               	rlf	??___flmul+1,f
  2618  0251  0DC4               	rlf	??___flmul+2,f
  2619  0252  0DC5               	rlf	??___flmul+3,f
  2620  0253                     u254_20:
  2621  0253  3EFF               	addlw	-1
  2622  0254  1D03               	skipz
  2623  0255  2A4E               	goto	u254_25
  2624  0256  0842               	movf	??___flmul,w
  2625  0257  07CE               	addwf	___flmul@prod,f
  2626  0258  0843               	movf	??___flmul+1,w
  2627  0259  1103               	clrz
  2628  025A  1803               	skipnc
  2629  025B  3E01               	addlw	1
  2630  025C  1903               	skipnz
  2631  025D  2A5F               	goto	u255_21
  2632  025E  07CF               	addwf	___flmul@prod+1,f
  2633  025F                     u255_21:
  2634  025F  0844               	movf	??___flmul+2,w
  2635  0260  1103               	clrz
  2636  0261  1803               	skipnc
  2637  0262  3E01               	addlw	1
  2638  0263  1903               	skipnz
  2639  0264  2A66               	goto	u255_22
  2640  0265  07D0               	addwf	___flmul@prod+2,f
  2641  0266                     u255_22:
  2642  0266  0845               	movf	??___flmul+3,w
  2643  0267  1103               	clrz
  2644  0268  1803               	skipnc
  2645  0269  3E01               	addlw	1
  2646  026A  1903               	skipnz
  2647  026B  2A6D               	goto	u255_23
  2648  026C  07D1               	addwf	___flmul@prod+3,f
  2649  026D                     u255_23:
  2650  026D                     i1l1851:
  2651  026D  0848               	movf	___flmul@grs,w
  2652  026E  00C2               	movwf	??___flmul
  2653  026F  0849               	movf	___flmul@grs+1,w
  2654  0270  00C3               	movwf	??___flmul+1
  2655  0271  084A               	movf	___flmul@grs+2,w
  2656  0272  00C4               	movwf	??___flmul+2
  2657  0273  084B               	movf	___flmul@grs+3,w
  2658  0274  00C5               	movwf	??___flmul+3
  2659  0275  3018               	movlw	24
  2660  0276                     u256_25:
  2661  0276  1003               	clrc
  2662  0277  0CC5               	rrf	??___flmul+3,f
  2663  0278  0CC4               	rrf	??___flmul+2,f
  2664  0279  0CC3               	rrf	??___flmul+1,f
  2665  027A  0CC2               	rrf	??___flmul,f
  2666  027B                     u256_20:
  2667  027B  3EFF               	addlw	-1
  2668  027C  1D03               	skipz
  2669  027D  2A76               	goto	u256_25
  2670  027E  0842               	movf	??___flmul,w
  2671  027F  07CE               	addwf	___flmul@prod,f
  2672  0280  0843               	movf	??___flmul+1,w
  2673  0281  1103               	clrz
  2674  0282  1803               	skipnc
  2675  0283  3E01               	addlw	1
  2676  0284  1903               	skipnz
  2677  0285  2A87               	goto	u257_21
  2678  0286  07CF               	addwf	___flmul@prod+1,f
  2679  0287                     u257_21:
  2680  0287  0844               	movf	??___flmul+2,w
  2681  0288  1103               	clrz
  2682  0289  1803               	skipnc
  2683  028A  3E01               	addlw	1
  2684  028B  1903               	skipnz
  2685  028C  2A8E               	goto	u257_22
  2686  028D  07D0               	addwf	___flmul@prod+2,f
  2687  028E                     u257_22:
  2688  028E  0845               	movf	??___flmul+3,w
  2689  028F  1103               	clrz
  2690  0290  1803               	skipnc
  2691  0291  3E01               	addlw	1
  2692  0292  1903               	skipnz
  2693  0293  2A95               	goto	u257_23
  2694  0294  07D1               	addwf	___flmul@prod+3,f
  2695  0295                     u257_23:
  2696  0295                     i1l1853:
  2697  0295  3008               	movlw	8
  2698  0296  00C2               	movwf	??___flmul
  2699  0297                     u258_25:
  2700  0297  1003               	clrc
  2701  0298  0DC8               	rlf	___flmul@grs,f
  2702  0299  0DC9               	rlf	___flmul@grs+1,f
  2703  029A  0DCA               	rlf	___flmul@grs+2,f
  2704  029B  0DCB               	rlf	___flmul@grs+3,f
  2705  029C  0BC2               	decfsz	??___flmul,f
  2706  029D  2A97               	goto	u258_25
  2707  029E                     i1l1855:
  2708  029E  084D               	movf	___flmul@bexp,w
  2709  029F  074C               	addwf	___flmul@aexp,w
  2710  02A0  00C2               	movwf	??___flmul
  2711  02A1  01C3               	clrf	??___flmul+1
  2712  02A2  0DC3               	rlf	??___flmul+1,f
  2713  02A3  0842               	movf	??___flmul,w
  2714  02A4  3E82               	addlw	130
  2715  02A5  00D2               	movwf	___flmul@temp
  2716  02A6  0843               	movf	??___flmul+1,w
  2717  02A7  1803               	skipnc
  2718  02A8  3E01               	addlw	1
  2719  02A9  3EFF               	addlw	255
  2720  02AA  00D3               	movwf	___flmul@temp+1
  2721  02AB  2AC9               	goto	i1l1867
  2722  02AC                     i1l1857:
  2723  02AC  3001               	movlw	1
  2724  02AD  00C2               	movwf	??___flmul
  2725  02AE                     u259_25:
  2726  02AE  1003               	clrc
  2727  02AF  0DCE               	rlf	___flmul@prod,f
  2728  02B0  0DCF               	rlf	___flmul@prod+1,f
  2729  02B1  0DD0               	rlf	___flmul@prod+2,f
  2730  02B2  0DD1               	rlf	___flmul@prod+3,f
  2731  02B3  0BC2               	decfsz	??___flmul,f
  2732  02B4  2AAE               	goto	u259_25
  2733  02B5                     i1l1859:
  2734  02B5  1FCB               	btfss	___flmul@grs+3,7
  2735  02B6  2AB8               	goto	u260_21
  2736  02B7  2AB9               	goto	u260_20
  2737  02B8                     u260_21:
  2738  02B8  2ABA               	goto	i1l1863
  2739  02B9                     u260_20:
  2740  02B9                     i1l1861:
  2741  02B9  144E               	bsf	___flmul@prod,0
  2742  02BA                     i1l1863:
  2743  02BA  3001               	movlw	1
  2744  02BB  00C2               	movwf	??___flmul
  2745  02BC                     u261_25:
  2746  02BC  1003               	clrc
  2747  02BD  0DC8               	rlf	___flmul@grs,f
  2748  02BE  0DC9               	rlf	___flmul@grs+1,f
  2749  02BF  0DCA               	rlf	___flmul@grs+2,f
  2750  02C0  0DCB               	rlf	___flmul@grs+3,f
  2751  02C1  0BC2               	decfsz	??___flmul,f
  2752  02C2  2ABC               	goto	u261_25
  2753  02C3                     i1l1865:
  2754  02C3  30FF               	movlw	255
  2755  02C4  07D2               	addwf	___flmul@temp,f
  2756  02C5  1803               	skipnc
  2757  02C6  0AD3               	incf	___flmul@temp+1,f
  2758  02C7  30FF               	movlw	255
  2759  02C8  07D3               	addwf	___flmul@temp+1,f
  2760  02C9                     i1l1867:
  2761  02C9  1FD0               	btfss	___flmul@prod+2,7
  2762  02CA  2ACC               	goto	u262_21
  2763  02CB  2ACD               	goto	u262_20
  2764  02CC                     u262_21:
  2765  02CC  2AAC               	goto	i1l1857
  2766  02CD                     u262_20:
  2767  02CD                     i1l1869:
  2768  02CD  01CC               	clrf	___flmul@aexp
  2769  02CE                     i1l1871:
  2770  02CE  1FCB               	btfss	___flmul@grs+3,7
  2771  02CF  2AD1               	goto	u263_21
  2772  02D0  2AD2               	goto	u263_20
  2773  02D1                     u263_21:
  2774  02D1  2AEE               	goto	i1l1879
  2775  02D2                     u263_20:
  2776  02D2                     i1l1873:
  2777  02D2  30FF               	movlw	255
  2778  02D3  0548               	andwf	___flmul@grs,w
  2779  02D4  00C2               	movwf	??___flmul
  2780  02D5  30FF               	movlw	255
  2781  02D6  0549               	andwf	___flmul@grs+1,w
  2782  02D7  00C3               	movwf	??___flmul+1
  2783  02D8  30FF               	movlw	255
  2784  02D9  054A               	andwf	___flmul@grs+2,w
  2785  02DA  00C4               	movwf	??___flmul+2
  2786  02DB  307F               	movlw	127
  2787  02DC  054B               	andwf	___flmul@grs+3,w
  2788  02DD  00C5               	movwf	??___flmul+3
  2789  02DE  0845               	movf	??___flmul+3,w
  2790  02DF  0444               	iorwf	??___flmul+2,w
  2791  02E0  0443               	iorwf	??___flmul+1,w
  2792  02E1  0442               	iorwf	??___flmul,w
  2793  02E2  1903               	skipnz
  2794  02E3  2AE5               	goto	u264_21
  2795  02E4  2AE6               	goto	u264_20
  2796  02E5                     u264_21:
  2797  02E5  2AE9               	goto	i1l574
  2798  02E6                     u264_20:
  2799  02E6                     i1l1875:
  2800  02E6  01CC               	clrf	___flmul@aexp
  2801  02E7  0ACC               	incf	___flmul@aexp,f
  2802  02E8  2AEE               	goto	i1l1879
  2803  02E9                     i1l574:
  2804  02E9  1C4E               	btfss	___flmul@prod,0
  2805  02EA  2AEC               	goto	u265_21
  2806  02EB  2AED               	goto	u265_20
  2807  02EC                     u265_21:
  2808  02EC  2AEE               	goto	i1l1879
  2809  02ED                     u265_20:
  2810  02ED  2AE6               	goto	i1l1875
  2811  02EE                     i1l1879:
  2812  02EE  084C               	movf	___flmul@aexp,w
  2813  02EF  1903               	btfsc	3,2
  2814  02F0  2AF2               	goto	u266_21
  2815  02F1  2AF3               	goto	u266_20
  2816  02F2                     u266_21:
  2817  02F2  2B24               	goto	i1l1889
  2818  02F3                     u266_20:
  2819  02F3                     i1l1881:
  2820  02F3  3001               	movlw	1
  2821  02F4  07CE               	addwf	___flmul@prod,f
  2822  02F5  3000               	movlw	0
  2823  02F6  1803               	skipnc
  2824  02F7  3001               	movlw	1
  2825  02F8  07CF               	addwf	___flmul@prod+1,f
  2826  02F9  3000               	movlw	0
  2827  02FA  1803               	skipnc
  2828  02FB  3001               	movlw	1
  2829  02FC  07D0               	addwf	___flmul@prod+2,f
  2830  02FD  3000               	movlw	0
  2831  02FE  1803               	skipnc
  2832  02FF  3001               	movlw	1
  2833  0300  07D1               	addwf	___flmul@prod+3,f
  2834  0301                     i1l1883:
  2835  0301  1C51               	btfss	___flmul@prod+3,0
  2836  0302  2B04               	goto	u267_21
  2837  0303  2B05               	goto	u267_20
  2838  0304                     u267_21:
  2839  0304  2B24               	goto	i1l1889
  2840  0305                     u267_20:
  2841  0305                     i1l1885:
  2842  0305  084E               	movf	___flmul@prod,w
  2843  0306  00C2               	movwf	??___flmul
  2844  0307  084F               	movf	___flmul@prod+1,w
  2845  0308  00C3               	movwf	??___flmul+1
  2846  0309  0850               	movf	___flmul@prod+2,w
  2847  030A  00C4               	movwf	??___flmul+2
  2848  030B  0851               	movf	___flmul@prod+3,w
  2849  030C  00C5               	movwf	??___flmul+3
  2850  030D  3001               	movlw	1
  2851  030E  00C6               	movwf	??___flmul+4
  2852  030F                     u268_25:
  2853  030F  0D45               	rlf	??___flmul+3,w
  2854  0310  0CC5               	rrf	??___flmul+3,f
  2855  0311  0CC4               	rrf	??___flmul+2,f
  2856  0312  0CC3               	rrf	??___flmul+1,f
  2857  0313  0CC2               	rrf	??___flmul,f
  2858  0314                     u268_20:
  2859  0314  0BC6               	decfsz	??___flmul+4,f
  2860  0315  2B0F               	goto	u268_25
  2861  0316  0845               	movf	??___flmul+3,w
  2862  0317  00D1               	movwf	___flmul@prod+3
  2863  0318  0844               	movf	??___flmul+2,w
  2864  0319  00D0               	movwf	___flmul@prod+2
  2865  031A  0843               	movf	??___flmul+1,w
  2866  031B  00CF               	movwf	___flmul@prod+1
  2867  031C  0842               	movf	??___flmul,w
  2868  031D  00CE               	movwf	___flmul@prod
  2869  031E                     i1l1887:
  2870  031E  3001               	movlw	1
  2871  031F  07D2               	addwf	___flmul@temp,f
  2872  0320  1803               	skipnc
  2873  0321  0AD3               	incf	___flmul@temp+1,f
  2874  0322  3000               	movlw	0
  2875  0323  07D3               	addwf	___flmul@temp+1,f
  2876  0324                     i1l1889:
  2877  0324  0853               	movf	___flmul@temp+1,w
  2878  0325  3A80               	xorlw	128
  2879  0326  00FF               	movwf	btemp+1
  2880  0327  3080               	movlw	128
  2881  0328  027F               	subwf	btemp+1,w
  2882  0329  1D03               	skipz
  2883  032A  2B2D               	goto	u269_25
  2884  032B  30FF               	movlw	255
  2885  032C  0252               	subwf	___flmul@temp,w
  2886  032D                     u269_25:
  2887  032D  1C03               	skipc
  2888  032E  2B30               	goto	u269_21
  2889  032F  2B31               	goto	u269_20
  2890  0330                     u269_21:
  2891  0330  2B3C               	goto	i1l1893
  2892  0331                     u269_20:
  2893  0331                     i1l1891:
  2894  0331  307F               	movlw	127
  2895  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2896  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2897  0334  00D1               	movwf	___flmul@prod+3
  2898  0335  3080               	movlw	128
  2899  0336  00D0               	movwf	___flmul@prod+2
  2900  0337  3000               	movlw	0
  2901  0338  00CF               	movwf	___flmul@prod+1
  2902  0339  3000               	movlw	0
  2903  033A  00CE               	movwf	___flmul@prod
  2904  033B  2B71               	goto	i1l580
  2905  033C                     i1l1893:
  2906  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2907  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2908  033E  0853               	movf	___flmul@temp+1,w
  2909  033F  3A80               	xorlw	128
  2910  0340  00FF               	movwf	btemp+1
  2911  0341  3080               	movlw	128
  2912  0342  027F               	subwf	btemp+1,w
  2913  0343  1D03               	skipz
  2914  0344  2B47               	goto	u270_25
  2915  0345  3001               	movlw	1
  2916  0346  0252               	subwf	___flmul@temp,w
  2917  0347                     u270_25:
  2918  0347  1803               	skipnc
  2919  0348  2B4A               	goto	u270_21
  2920  0349  2B4B               	goto	u270_20
  2921  034A                     u270_21:
  2922  034A  2B57               	goto	i1l1899
  2923  034B                     u270_20:
  2924  034B                     i1l1895:
  2925  034B  3000               	movlw	0
  2926  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2927  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2928  034E  00D1               	movwf	___flmul@prod+3
  2929  034F  3000               	movlw	0
  2930  0350  00D0               	movwf	___flmul@prod+2
  2931  0351  3000               	movlw	0
  2932  0352  00CF               	movwf	___flmul@prod+1
  2933  0353  3000               	movlw	0
  2934  0354  00CE               	movwf	___flmul@prod
  2935  0355                     i1l1897:
  2936  0355  01C7               	clrf	___flmul@sign
  2937  0356  2B71               	goto	i1l580
  2938  0357                     i1l1899:
  2939  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2940  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2941  0359  0852               	movf	___flmul@temp,w
  2942  035A  00C2               	movwf	??___flmul
  2943  035B  0842               	movf	??___flmul,w
  2944  035C  00CD               	movwf	___flmul@bexp
  2945  035D  30FF               	movlw	255
  2946  035E  05CE               	andwf	___flmul@prod,f
  2947  035F  30FF               	movlw	255
  2948  0360  05CF               	andwf	___flmul@prod+1,f
  2949  0361  307F               	movlw	127
  2950  0362  05D0               	andwf	___flmul@prod+2,f
  2951  0363  3000               	movlw	0
  2952  0364  05D1               	andwf	___flmul@prod+3,f
  2953  0365                     i1l1901:
  2954  0365  1C4D               	btfss	___flmul@bexp,0
  2955  0366  2B68               	goto	u271_21
  2956  0367  2B69               	goto	u271_20
  2957  0368                     u271_21:
  2958  0368  2B6A               	goto	i1l1905
  2959  0369                     u271_20:
  2960  0369                     i1l1903:
  2961  0369  17D0               	bsf	___flmul@prod+2,7
  2962  036A                     i1l1905:
  2963  036A  084D               	movf	___flmul@bexp,w
  2964  036B  00C2               	movwf	??___flmul
  2965  036C  1003               	clrc
  2966  036D  0C42               	rrf	??___flmul,w
  2967  036E  00C3               	movwf	??___flmul+1
  2968  036F  0843               	movf	??___flmul+1,w
  2969  0370  00D1               	movwf	___flmul@prod+3
  2970  0371                     i1l580:
  2971  0371  0847               	movf	___flmul@sign,w
  2972  0372  00C2               	movwf	??___flmul
  2973  0373  0842               	movf	??___flmul,w
  2974  0374  04D1               	iorwf	___flmul@prod+3,f
  2975  0375                     i1l1907:
  2976  0375  0851               	movf	___flmul@prod+3,w
  2977  0376  00BD               	movwf	?___flmul+3
  2978  0377  0850               	movf	___flmul@prod+2,w
  2979  0378  00BC               	movwf	?___flmul+2
  2980  0379  084F               	movf	___flmul@prod+1,w
  2981  037A  00BB               	movwf	?___flmul+1
  2982  037B  084E               	movf	___flmul@prod,w
  2983  037C  00BA               	movwf	?___flmul
  2984  037D                     i1l568:
  2985  037D  0008               	return
  2986  037E                     __end_of___flmul:
  2987                           
  2988                           	psect	text8
  2989  0C7F                     __ptext8:	
  2990 ;; *************** function __Umul8_16 *****************
  2991 ;; Defined at:
  2992 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;  multiplier      1    wreg     unsigned char 
  2995 ;;  multiplicand    1    0[COMMON] unsigned char 
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;  multiplier      1    8[COMMON] unsigned char 
  2998 ;;  word_mpld       2    6[COMMON] unsigned int 
  2999 ;;  product         2    4[COMMON] unsigned int 
  3000 ;; Return value:  Size  Location     Type
  3001 ;;                  2    0[COMMON] unsigned int 
  3002 ;; Registers used:
  3003 ;;		wreg, status,2, status,0
  3004 ;; Tracked objects:
  3005 ;;		On entry : 0/0
  3006 ;;		On exit  : 0/0
  3007 ;;		Unchanged: 0/0
  3008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3009 ;;      Params:         2       0       0       0       0
  3010 ;;      Locals:         5       0       0       0       0
  3011 ;;      Temps:          2       0       0       0       0
  3012 ;;      Totals:         9       0       0       0       0
  3013 ;;Total ram usage:        9 bytes
  3014 ;; Hardware stack levels used: 1
  3015 ;; This function calls:
  3016 ;;		Nothing
  3017 ;; This function is called by:
  3018 ;;		___flmul
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022  0C7F                     __Umul8_16:	
  3023                           ;psect for function __Umul8_16
  3024                           
  3025                           
  3026                           ;incstack = 0
  3027                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3028                           ;__Umul8_16@multiplier stored from wreg
  3029  0C7F  00F8               	movwf	__Umul8_16@multiplier
  3030  0C80                     i1l1385:
  3031  0C80  01F4               	clrf	__Umul8_16@product
  3032  0C81  01F5               	clrf	__Umul8_16@product+1
  3033  0C82                     i1l1387:
  3034  0C82  0870               	movf	__Umul8_16@multiplicand,w
  3035  0C83  00F2               	movwf	??__Umul8_16
  3036  0C84  01F3               	clrf	??__Umul8_16+1
  3037  0C85  0872               	movf	??__Umul8_16,w
  3038  0C86  00F6               	movwf	__Umul8_16@word_mpld
  3039  0C87  0873               	movf	??__Umul8_16+1,w
  3040  0C88  00F7               	movwf	__Umul8_16@word_mpld+1
  3041  0C89                     i1l1389:
  3042  0C89  1C78               	btfss	__Umul8_16@multiplier,0
  3043  0C8A  2C8C               	goto	u147_21
  3044  0C8B  2C8D               	goto	u147_20
  3045  0C8C                     u147_21:
  3046  0C8C  2C93               	goto	i1l587
  3047  0C8D                     u147_20:
  3048  0C8D                     i1l1391:
  3049  0C8D  0876               	movf	__Umul8_16@word_mpld,w
  3050  0C8E  07F4               	addwf	__Umul8_16@product,f
  3051  0C8F  1803               	skipnc
  3052  0C90  0AF5               	incf	__Umul8_16@product+1,f
  3053  0C91  0877               	movf	__Umul8_16@word_mpld+1,w
  3054  0C92  07F5               	addwf	__Umul8_16@product+1,f
  3055  0C93                     i1l587:
  3056  0C93  3001               	movlw	1
  3057  0C94                     u148_25:
  3058  0C94  1003               	clrc
  3059  0C95  0DF6               	rlf	__Umul8_16@word_mpld,f
  3060  0C96  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3061  0C97  3EFF               	addlw	-1
  3062  0C98  1D03               	skipz
  3063  0C99  2C94               	goto	u148_25
  3064  0C9A  1003               	clrc
  3065  0C9B  0CF8               	rrf	__Umul8_16@multiplier,f
  3066  0C9C                     i1l1393:
  3067  0C9C  0878               	movf	__Umul8_16@multiplier,w
  3068  0C9D  1D03               	btfss	3,2
  3069  0C9E  2CA0               	goto	u149_21
  3070  0C9F  2CA1               	goto	u149_20
  3071  0CA0                     u149_21:
  3072  0CA0  2C89               	goto	i1l1389
  3073  0CA1                     u149_20:
  3074  0CA1                     i1l1395:
  3075  0CA1  0875               	movf	__Umul8_16@product+1,w
  3076  0CA2  00F1               	movwf	?__Umul8_16+1
  3077  0CA3  0874               	movf	__Umul8_16@product,w
  3078  0CA4  00F0               	movwf	?__Umul8_16
  3079  0CA5                     i1l589:
  3080  0CA5  0008               	return
  3081  0CA6                     __end_of__Umul8_16:
  3082                           
  3083                           	psect	text9
  3084  0606                     __ptext9:	
  3085 ;; *************** function ___fldiv *****************
  3086 ;; Defined at:
  3087 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;  a               4    0[BANK0 ] unsigned int 
  3090 ;;  b               4    4[BANK0 ] unsigned int 
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  grs             4   20[BANK0 ] unsigned long 
  3093 ;;  rem             4   13[BANK0 ] unsigned long 
  3094 ;;  new_exp         2   18[BANK0 ] int 
  3095 ;;  aexp            1   25[BANK0 ] unsigned char 
  3096 ;;  bexp            1   24[BANK0 ] unsigned char 
  3097 ;;  sign            1   17[BANK0 ] unsigned char 
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  4    0[BANK0 ] unsigned char 
  3100 ;; Registers used:
  3101 ;;		wreg, status,2, status,0, btemp+1
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3107 ;;      Params:         0       8       0       0       0
  3108 ;;      Locals:         0      13       0       0       0
  3109 ;;      Temps:          0       5       0       0       0
  3110 ;;      Totals:         0      26       0       0       0
  3111 ;;Total ram usage:       26 bytes
  3112 ;; Hardware stack levels used: 1
  3113 ;; This function calls:
  3114 ;;		Nothing
  3115 ;; This function is called by:
  3116 ;;		_interpole
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120  0606                     ___fldiv:	
  3121                           ;psect for function ___fldiv
  3122                           
  3123  0606                     i1l1629:	
  3124                           ;incstack = 0
  3125                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3126                           
  3127  0606  1283               	bcf	3,5	;RP0=0, select bank0
  3128  0607  1303               	bcf	3,6	;RP1=0, select bank0
  3129  0608  0827               	movf	___fldiv@b+3,w
  3130  0609  3980               	andlw	128
  3131  060A  00A8               	movwf	??___fldiv
  3132  060B  0828               	movf	??___fldiv,w
  3133  060C  00B1               	movwf	___fldiv@sign
  3134  060D                     i1l1631:
  3135  060D  0827               	movf	___fldiv@b+3,w
  3136  060E  00A8               	movwf	??___fldiv
  3137  060F  0728               	addwf	??___fldiv,w
  3138  0610  00A9               	movwf	??___fldiv+1
  3139  0611  0829               	movf	??___fldiv+1,w
  3140  0612  00B8               	movwf	___fldiv@bexp
  3141  0613                     i1l1633:
  3142  0613  1FA6               	btfss	___fldiv@b+2,7
  3143  0614  2E16               	goto	u206_21
  3144  0615  2E17               	goto	u206_20
  3145  0616                     u206_21:
  3146  0616  2E18               	goto	i1l1637
  3147  0617                     u206_20:
  3148  0617                     i1l1635:
  3149  0617  1438               	bsf	___fldiv@bexp,0
  3150  0618                     i1l1637:
  3151  0618  0838               	movf	___fldiv@bexp,w
  3152  0619  1903               	btfsc	3,2
  3153  061A  2E1C               	goto	u207_21
  3154  061B  2E1D               	goto	u207_20
  3155  061C                     u207_21:
  3156  061C  2E2D               	goto	i1l1647
  3157  061D                     u207_20:
  3158  061D                     i1l1639:
  3159  061D  0A38               	incf	___fldiv@bexp,w
  3160  061E  1D03               	btfss	3,2
  3161  061F  2E21               	goto	u208_21
  3162  0620  2E22               	goto	u208_20
  3163  0621                     u208_21:
  3164  0621  2E2A               	goto	i1l1643
  3165  0622                     u208_20:
  3166  0622                     i1l1641:
  3167  0622  3000               	movlw	0
  3168  0623  00A7               	movwf	___fldiv@b+3
  3169  0624  3000               	movlw	0
  3170  0625  00A6               	movwf	___fldiv@b+2
  3171  0626  3000               	movlw	0
  3172  0627  00A5               	movwf	___fldiv@b+1
  3173  0628  3000               	movlw	0
  3174  0629  00A4               	movwf	___fldiv@b
  3175  062A                     i1l1643:
  3176  062A  17A6               	bsf	___fldiv@b+2,7
  3177  062B                     i1l1645:
  3178  062B  01A7               	clrf	___fldiv@b+3
  3179  062C  2E35               	goto	i1l1649
  3180  062D                     i1l1647:
  3181  062D  3000               	movlw	0
  3182  062E  00A7               	movwf	___fldiv@b+3
  3183  062F  3000               	movlw	0
  3184  0630  00A6               	movwf	___fldiv@b+2
  3185  0631  3000               	movlw	0
  3186  0632  00A5               	movwf	___fldiv@b+1
  3187  0633  3000               	movlw	0
  3188  0634  00A4               	movwf	___fldiv@b
  3189  0635                     i1l1649:
